    FIXED: 002047 31  4F FF
ERASEABLE: 000064  80 00
ERASEABLE: 000065  80 00
ERASEABLE: 000066  80 00
ERASEABLE: 000067  80 00
ERASEABLE: 000068  80 00

    FIXED: 000000 00  84 01
    FIXED: 000001 01  20 0F
    FIXED: 000002 02  04 09
    FIXED: 000003 03  84 AE
    FIXED: 000004 04  04 D7
    FIXED: 000005 05  30 40
    FIXED: 000006 06  50 40
    FIXED: 000007 07  84 07
    FIXED: 000008 08  80 00
    FIXED: 000009 09  B4 08
    FIXED: 000010 10  50 40
    FIXED: 000011 11  00 01
    FIXED: 000012 12  00 02
    FIXED: 000013 13  00 1F
    FIXED: 000014 14  80 00
    FIXED: 000015 15  80 00
    FIXED: 000016 16  7F FF
    FIXED: 000017 17  7F FF
    FIXED: 000018 18  80 00
    FIXED: 000019 19  80 00
    FIXED: 000020 20  7F FF
    FIXED: 000021 21  7F FF
    FIXED: 000022 22  80 00
    FIXED: 000023 23  80 00
    FIXED: 000024 24  7F FF
    FIXED: 000025 25  7F FF
    FIXED: 000026 26  3F FE
    FIXED: 000027 27  3F FE
    FIXED: 000028 28  C0 01
    FIXED: 000029 29  C0 01
    FIXED: 000030 30  BF FF
    FIXED: 000031 31  BF FF

    FIXED: 000032 00  40 00
    FIXED: 000033 01  40 00
    FIXED: 000034 02  00 01
    FIXED: 000035 03  00 01
    FIXED: 000036 04  00 01
    FIXED: 000037 05  00 01
    FIXED: 000038 06  00 01
    FIXED: 000039 07  00 01
    FIXED: 000040 08  00 01
    FIXED: 000041 09  00 01
    FIXED: 000042 10  00 02
    FIXED: 000043 11  00 04
    FIXED: 000044 12  00 08
    FIXED: 000045 13  00 10
    FIXED: 000046 14  80 00
    FIXED: 000047 15  7F FF
    FIXED: 000048 16  80 00
    FIXED: 000049 17  7F FF
    FIXED: 000050 18  00 01
    FIXED: 000051 19  FF FE
    FIXED: 000052 20  00 01
    FIXED: 000053 21  FF FE
    FIXED: 000054 22  BF FF
    FIXED: 000055 23  40 00
    FIXED: 000056 24  BF FF
    FIXED: 000057 25  40 00
    FIXED: 000058 26  BF FF
    FIXED: 000059 27  40 00
    FIXED: 000060 28  BF FF
    FIXED: 000061 29  40 00
    FIXED: 000062 30  BF FF
    FIXED: 000063 31  40 00

    FIXED: 000064 00  BF FF
    FIXED: 000065 01  40 00
    FIXED: 000066 02  00 02
    FIXED: 000067 03  80 03
    FIXED: 000068 04  00 04
    FIXED: 000069 05  80 05
    FIXED: 000070 06  80 06
    FIXED: 000071 07  00 07
    FIXED: 000072 08  00 08
    FIXED: 000073 09  80 06
    FIXED: 000074 10  80 0C
    FIXED: 000075 11  80 18
    FIXED: 000076 12  80 30
    FIXED: 000077 13  80 60
    FIXED: 000078 14  BF FF
    FIXED: 000079 15  40 00
    FIXED: 000080 16  40 00
    FIXED: 000081 17  BF FF
    FIXED: 000082 18  80 00
    FIXED: 000083 19  7F FF
    FIXED: 000084 20  7F FF
    FIXED: 000085 21  80 00
    FIXED: 000086 22  80 00
    FIXED: 000087 23  7F FF
    FIXED: 000088 24  7F FF
    FIXED: 000089 25  80 00
    FIXED: 000090 26  3F FE
    FIXED: 000091 27  C0 01
    FIXED: 000092 28  C0 01
    FIXED: 000093 29  3F FE
    FIXED: 000094 30  BF FF
    FIXED: 000095 31  40 00

    FIXED: 000096 00  40 00
    FIXED: 000097 01  BF FF
    FIXED: 000098 02  20 00
    FIXED: 000099 03  15 55
    FIXED: 000100 04  10 00
    FIXED: 000101 05  8C CC
    FIXED: 000102 06  8A AA
    FIXED: 000103 07  89 24
    FIXED: 000104 08  08 00
    FIXED: 000105 09  8A AA
    FIXED: 000106 10  8A AA
