    FIXED: 002047 31  4F FF
ERASEABLE: 000064  80 00
ERASEABLE: 000065  80 00
ERASEABLE: 000066  80 00
ERASEABLE: 000067  80 00

    FIXED: 000000 00  84 01
    FIXED: 000001 01  20 0F
    FIXED: 000002 02  04 09
    FIXED: 000003 03  04 0C
    FIXED: 000004 04  04 2D
    FIXED: 000005 05  30 40
    FIXED: 000006 06  50 40
    FIXED: 000007 07  84 07
    FIXED: 000008 08  80 00
    FIXED: 000009 09  B4 08
    FIXED: 000010 10  50 40
    FIXED: 000011 11  00 01
    FIXED: 000012 12  30 01
    FIXED: 000013 13  D0 41
    FIXED: 000014 14  34 30
    FIXED: 000015 15  50 40
    FIXED: 000016 16  B4 31
    FIXED: 000017 17  D0 42
    FIXED: 000018 18  3B FF
    FIXED: 000019 19  E0 42
    FIXED: 000020 20  50 43
    FIXED: 000021 21  20 42
    FIXED: 000022 22  B4 32
    FIXED: 000023 23  A0 43
    FIXED: 000024 24  C4 3C
    FIXED: 000025 25  40 00
    FIXED: 000026 26  20 42
    FIXED: 000027 27  E4 46
    FIXED: 000028 28  10 00
    FIXED: 000029 29  04 05
    FIXED: 000030 30  04 05
    FIXED: 000031 31  04 05

    FIXED: 000032 00  40 03
    FIXED: 000033 01  20 42
    FIXED: 000034 02  64 50
    FIXED: 000035 03  10 00
    FIXED: 000036 04  04 05
    FIXED: 000037 05  04 05
    FIXED: 000038 06  04 05
    FIXED: 000039 07  10 42
    FIXED: 000040 08  04 11
    FIXED: 000041 09  B0 41
    FIXED: 000042 10  50 01
    FIXED: 000043 11  00 01
    FIXED: 000044 12  14 E5
    FIXED: 000045 13  B4 2C
    FIXED: 000046 14  50 40
    FIXED: 000047 15  00 01
    FIXED: 000048 16  00 01
    FIXED: 000049 17  80 09
    FIXED: 000050 18  00 FD
    FIXED: 000051 19  80 C5
    FIXED: 000052 20  85 2D
    FIXED: 000053 21  04 2B
    FIXED: 000054 22  A0 1A
    FIXED: 000055 23  9E 35
    FIXED: 000056 24  B0 BB
    FIXED: 000057 25  2C ED
    FIXED: 000058 26  3F 6B
    FIXED: 000059 27  BC 0C
    FIXED: 000060 28  80 C5
    FIXED: 000061 29  00 FD
    FIXED: 000062 30  04 2B
    FIXED: 000063 31  85 2D

    FIXED: 000064 00  9E 35
    FIXED: 000065 01  A0 1A
    FIXED: 000066 02  2C ED
    FIXED: 000067 03  B0 BB
    FIXED: 000068 04  BC 0C
    FIXED: 000069 05  3F 6B
    FIXED: 000070 06  80 03
    FIXED: 000071 07  80 03
    FIXED: 000072 08  80 56
    FIXED: 000073 09  80 56
    FIXED: 000074 10  0F 26
    FIXED: 000075 11  0F 26
    FIXED: 000076 12  A2 35
    FIXED: 000077 13  A2 35
    FIXED: 000078 14  BB 80
    FIXED: 000079 15  BB 80
    FIXED: 000080 16  02 B1
    FIXED: 000081 17  02 B1
    FIXED: 000082 18  12 8F
    FIXED: 000083 19  12 8F
    FIXED: 000084 20  B1 62
    FIXED: 000085 21  B1 62
    FIXED: 000086 22  81 1F
    FIXED: 000087 23  81 1F
    FIXED: 000088 24  8D 04
    FIXED: 000089 25  8D 04
