    FIXED: 002047 31  4F FF
ERASEABLE: 000064  80 00
ERASEABLE: 000065  80 00
ERASEABLE: 000066  80 00
ERASEABLE: 000067  80 00

    FIXED: 000000 00  84 01
    FIXED: 000001 01  20 0F
    FIXED: 000002 02  04 09
    FIXED: 000003 03  04 0C
    FIXED: 000004 04  04 2D
    FIXED: 000005 05  30 40
    FIXED: 000006 06  50 40
    FIXED: 000007 07  84 07
    FIXED: 000008 08  80 00
    FIXED: 000009 09  B4 08
    FIXED: 000010 10  50 40
    FIXED: 000011 11  00 01
    FIXED: 000012 12  30 01
    FIXED: 000013 13  D0 41
    FIXED: 000014 14  34 30
    FIXED: 000015 15  50 40
    FIXED: 000016 16  B4 31
    FIXED: 000017 17  D0 42
    FIXED: 000018 18  3B FF
    FIXED: 000019 19  E0 42
    FIXED: 000020 20  50 43
    FIXED: 000021 21  20 42
    FIXED: 000022 22  B4 32
    FIXED: 000023 23  A0 43
    FIXED: 000024 24  C4 3C
    FIXED: 000025 25  40 00
    FIXED: 000026 26  20 42
    FIXED: 000027 27  E4 46
    FIXED: 000028 28  10 00
    FIXED: 000029 29  04 05
    FIXED: 000030 30  04 05
    FIXED: 000031 31  04 05

    FIXED: 000032 00  40 03
    FIXED: 000033 01  20 42
    FIXED: 000034 02  64 50
    FIXED: 000035 03  10 00
    FIXED: 000036 04  04 05
    FIXED: 000037 05  04 05
    FIXED: 000038 06  04 05
    FIXED: 000039 07  10 42
    FIXED: 000040 08  04 11
    FIXED: 000041 09  B0 41
    FIXED: 000042 10  50 01
    FIXED: 000043 11  00 01
    FIXED: 000044 12  14 E5
    FIXED: 000045 13  B4 2C
    FIXED: 000046 14  50 40
    FIXED: 000047 15  00 01
    FIXED: 000048 16  00 01
    FIXED: 000049 17  80 09
    FIXED: 000050 18  00 07
    FIXED: 000051 19  80 11
    FIXED: 000052 20  80 1D
    FIXED: 000053 21  00 29
    FIXED: 000054 22  80 35
    FIXED: 000055 23  00 43
    FIXED: 000056 24  00 4F
    FIXED: 000057 25  00 61
    FIXED: 000058 26  00 6B
    FIXED: 000059 27  00 7F
    FIXED: 000060 28  80 11
    FIXED: 000061 29  00 07
    FIXED: 000062 30  00 29
    FIXED: 000063 31  80 1D

    FIXED: 000064 00  00 43
    FIXED: 000065 01  80 35
    FIXED: 000066 02  00 61
    FIXED: 000067 03  00 4F
    FIXED: 000068 04  00 7F
    FIXED: 000069 05  00 6B
    FIXED: 000070 06  80 00
    FIXED: 000071 07  80 00
    FIXED: 000072 08  80 00
    FIXED: 000073 09  80 00
    FIXED: 000074 10  80 00
    FIXED: 000075 11  80 00
    FIXED: 000076 12  80 00
    FIXED: 000077 13  80 00
    FIXED: 000078 14  80 00
    FIXED: 000079 15  80 00
    FIXED: 000080 16  80 77
    FIXED: 000081 17  80 77
    FIXED: 000082 18  04 A5
    FIXED: 000083 19  04 A5
    FIXED: 000084 20  8D DF
    FIXED: 000085 21  8D DF
    FIXED: 000086 22  1D EF
    FIXED: 000087 23  1D EF
    FIXED: 000088 24  35 15
    FIXED: 000089 25  35 15
