    FIXED: 002047 31  4F FF
ERASEABLE: 000064  80 00
ERASEABLE: 000065  80 00
ERASEABLE: 000066  7F FF

    FIXED: 000000 00  84 01
    FIXED: 000001 01  20 0F
    FIXED: 000002 02  04 09
    FIXED: 000003 03  04 18
    FIXED: 000004 04  04 5A
    FIXED: 000005 05  30 40
    FIXED: 000006 06  50 40
    FIXED: 000007 07  84 07
    FIXED: 000008 08  80 00
    FIXED: 000009 09  B4 08
    FIXED: 000010 10  50 40
    FIXED: 000011 11  00 01
    FIXED: 000012 12  80 03
    FIXED: 000013 13  80 00
    FIXED: 000014 14  00 01
    FIXED: 000015 15  FF FE
    FIXED: 000016 16  2A AA
    FIXED: 000017 17  15 55
    FIXED: 000018 18  BF FF
    FIXED: 000019 19  95 54
    FIXED: 000020 20  D5 55
    FIXED: 000021 21  EA AA
    FIXED: 000022 22  40 00
    FIXED: 000023 23  6A AB
    FIXED: 000024 24  30 01
    FIXED: 000025 25  D0 41
    FIXED: 000026 26  34 0C
    FIXED: 000027 27  50 40
    FIXED: 000028 28  B4 10
    FIXED: 000029 29  AB FF
    FIXED: 000030 30  E4 15
    FIXED: 000031 31  40 00

    FIXED: 000032 00  64 12
    FIXED: 000033 01  10 00
    FIXED: 000034 02  04 05
    FIXED: 000035 03  04 05
    FIXED: 000036 04  04 05
    FIXED: 000037 05  34 14
    FIXED: 000038 06  AB FF
    FIXED: 000039 07  64 11
    FIXED: 000040 08  40 00
    FIXED: 000041 09  E4 16
    FIXED: 000042 10  10 00
    FIXED: 000043 11  04 05
    FIXED: 000044 12  04 05
    FIXED: 000045 13  04 05
    FIXED: 000046 14  B4 0D
    FIXED: 000047 15  50 1C
    FIXED: 000048 16  D0 42
    FIXED: 000049 17  B4 10
    FIXED: 000050 18  AB FF
    FIXED: 000051 19  64 14
    FIXED: 000052 20  D0 42
    FIXED: 000053 21  04 05
    FIXED: 000054 22  40 42
    FIXED: 000055 23  E4 13
    FIXED: 000056 24  10 00
    FIXED: 000057 25  04 05
    FIXED: 000058 26  04 05
    FIXED: 000059 27  04 05
    FIXED: 000060 28  C0 1C
    FIXED: 000061 29  E4 0E
    FIXED: 000062 30  10 00
    FIXED: 000063 31  04 05

    FIXED: 000064 00  04 05
    FIXED: 000065 01  04 05
    FIXED: 000066 02  B4 0D
    FIXED: 000067 03  50 1C
    FIXED: 000068 04  D0 42
    FIXED: 000069 05  34 14
    FIXED: 000070 06  AB FF
    FIXED: 000071 07  E4 10
    FIXED: 000072 08  D0 42
    FIXED: 000073 09  04 05
    FIXED: 000074 10  40 42
    FIXED: 000075 11  64 17
    FIXED: 000076 12  10 00
    FIXED: 000077 13  04 05
    FIXED: 000078 14  04 05
    FIXED: 000079 15  04 05
    FIXED: 000080 16  C0 1C
    FIXED: 000081 17  64 0F
    FIXED: 000082 18  10 00
    FIXED: 000083 19  04 05
    FIXED: 000084 20  04 05
    FIXED: 000085 21  04 05
    FIXED: 000086 22  B0 41
    FIXED: 000087 23  50 01
    FIXED: 000088 24  00 01
    FIXED: 000089 25  14 E5
    FIXED: 000090 26  34 59
    FIXED: 000091 27  50 40
    FIXED: 000092 28  00 01
